rank: None, device: cuda, seed: 0

PyTorch: 2.8.0+cu128
Output directory: outputs/test
Full config saved to outputs/test/config.yaml
Return feature maps from 3D U-Net? False
model:  UNet3D
Parallelism with DataParallel.
Load pretrained checkpoint:  /gpfs/marilyn/pi/kuan/shared/FIB_SEM/WORM/pretrain_checkpoint/checkpoint_110000.pth.tar
checkpoints:  dict_keys(['iteration', 'state_dict', 'optimizer', 'lr_scheduler'])
Channel split rule for prediction:  [3]
Mode:  test
None 1 ['chunk_z00_y02_x03.tif']
volume shape (original): (512, 512, 306)
volume shape (after scaling and padding): (520, 576, 370)
Total number of samples to be generated:  512
Total number of batches:  256
progress: 1/256 batches, total time 0.00s
| ID | Name                  | Serial        | UUID                                     || GPU temp. | GPU util. | Memory util. || Memory total | Memory used | Memory free || Display mode | Display active |
--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|  0 | NVIDIA A100 80GB PCIe | 1653523059038 | GPU-fce5084c-5397-92df-26da-b25fa775c3ac ||       40C |      100% |           2% ||      81920MB |      1963MB |     79191MB || Enabled      | Disabled       |
progress: 2/256 batches, total time 2.11s
progress: 3/256 batches, total time 2.29s
progress: 4/256 batches, total time 2.47s
progress: 5/256 batches, total time 2.65s
progress: 6/256 batches, total time 2.82s
progress: 7/256 batches, total time 3.00s
progress: 8/256 batches, total time 3.17s
progress: 9/256 batches, total time 3.35s
progress: 10/256 batches, total time 3.53s
progress: 11/256 batches, total time 3.70s
progress: 12/256 batches, total time 3.88s
progress: 13/256 batches, total time 4.06s
progress: 14/256 batches, total time 4.23s
progress: 15/256 batches, total time 4.41s
progress: 16/256 batches, total time 4.58s
progress: 17/256 batches, total time 4.76s
progress: 18/256 batches, total time 4.94s
progress: 19/256 batches, total time 5.11s
progress: 20/256 batches, total time 5.29s
progress: 21/256 batches, total time 5.46s
progress: 22/256 batches, total time 5.64s
progress: 23/256 batches, total time 5.82s
progress: 24/256 batches, total time 5.99s
progress: 25/256 batches, total time 6.17s
progress: 26/256 batches, total time 6.35s
progress: 27/256 batches, total time 6.52s
progress: 28/256 batches, total time 6.70s
progress: 29/256 batches, total time 6.87s
progress: 30/256 batches, total time 7.05s
progress: 31/256 batches, total time 7.23s
progress: 32/256 batches, total time 7.40s
progress: 33/256 batches, total time 7.58s
progress: 34/256 batches, total time 7.75s
progress: 35/256 batches, total time 7.93s
progress: 36/256 batches, total time 8.11s
progress: 37/256 batches, total time 8.28s
progress: 38/256 batches, total time 8.46s
progress: 39/256 batches, total time 8.64s
progress: 40/256 batches, total time 8.81s
progress: 41/256 batches, total time 8.99s
progress: 42/256 batches, total time 9.16s
progress: 43/256 batches, total time 9.34s
progress: 44/256 batches, total time 9.52s
progress: 45/256 batches, total time 9.69s
progress: 46/256 batches, total time 9.87s
progress: 47/256 batches, total time 10.05s
progress: 48/256 batches, total time 10.22s
progress: 49/256 batches, total time 10.40s
progress: 50/256 batches, total time 10.57s
progress: 51/256 batches, total time 10.75s
| ID | Name                  | Serial        | UUID                                     || GPU temp. | GPU util. | Memory util. || Memory total | Memory used | Memory free || Display mode | Display active |
--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|  0 | NVIDIA A100 80GB PCIe | 1653523059038 | GPU-fce5084c-5397-92df-26da-b25fa775c3ac ||       42C |       88% |           3% ||      81920MB |      2519MB |     78635MB || Enabled      | Disabled       |
progress: 52/256 batches, total time 11.02s
progress: 53/256 batches, total time 11.19s
progress: 54/256 batches, total time 11.37s
progress: 55/256 batches, total time 11.55s
progress: 56/256 batches, total time 11.72s
progress: 57/256 batches, total time 11.90s
progress: 58/256 batches, total time 12.08s
progress: 59/256 batches, total time 12.27s
progress: 60/256 batches, total time 12.44s
progress: 61/256 batches, total time 12.62s
progress: 62/256 batches, total time 12.79s
progress: 63/256 batches, total time 12.97s
progress: 64/256 batches, total time 13.15s
progress: 65/256 batches, total time 13.32s
progress: 66/256 batches, total time 13.50s
progress: 67/256 batches, total time 13.68s
progress: 68/256 batches, total time 13.85s
progress: 69/256 batches, total time 14.03s
progress: 70/256 batches, total time 14.21s
progress: 71/256 batches, total time 14.38s
progress: 72/256 batches, total time 14.56s
