rank: None, device: cuda, seed: 0

PyTorch: 2.8.0+cu128
Output directory: outputs/test
Full config saved to outputs/test/config.yaml
Return feature maps from 3D U-Net? False
model:  UNet3D
Parallelism with DataParallel.
Load pretrained checkpoint:  /gpfs/marilyn/pi/kuan/shared/FIB_SEM/WORM/pretrain_checkpoint/checkpoint_110000.pth.tar
checkpoints:  dict_keys(['iteration', 'state_dict', 'optimizer', 'lr_scheduler'])
Channel split rule for prediction:  [3]
Mode:  test
None 1 ['chunk_z00_y00_x03.tif']
volume shape (original): (512, 512, 306)
volume shape (after scaling and padding): (520, 576, 370)
Total number of samples to be generated:  512
Total number of batches:  256
progress: 1/256 batches, total time 0.00s
| ID | Name                  | Serial        | UUID                                     || GPU temp. | GPU util. | Memory util. || Memory total | Memory used | Memory free || Display mode | Display active |
--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|  0 | NVIDIA A100 80GB PCIe | 1653523059318 | GPU-bbf2c6ff-dfff-21b3-d9b3-c0678f6c4ba4 ||       50C |      100% |           2% ||      81920MB |      1963MB |     79191MB || Enabled      | Disabled       |
progress: 2/256 batches, total time 2.11s
progress: 3/256 batches, total time 2.29s
progress: 4/256 batches, total time 2.47s
progress: 5/256 batches, total time 2.65s
progress: 6/256 batches, total time 2.83s
progress: 7/256 batches, total time 3.01s
progress: 8/256 batches, total time 3.19s
progress: 9/256 batches, total time 3.37s
progress: 10/256 batches, total time 3.54s
progress: 11/256 batches, total time 3.72s
progress: 12/256 batches, total time 3.90s
progress: 13/256 batches, total time 4.07s
progress: 14/256 batches, total time 4.26s
progress: 15/256 batches, total time 4.43s
progress: 16/256 batches, total time 4.61s
progress: 17/256 batches, total time 4.79s
progress: 18/256 batches, total time 4.97s
progress: 19/256 batches, total time 5.15s
progress: 20/256 batches, total time 5.32s
progress: 21/256 batches, total time 5.50s
progress: 22/256 batches, total time 5.68s
progress: 23/256 batches, total time 5.86s
progress: 24/256 batches, total time 6.04s
progress: 25/256 batches, total time 6.21s
progress: 26/256 batches, total time 6.40s
progress: 27/256 batches, total time 6.57s
progress: 28/256 batches, total time 6.75s
progress: 29/256 batches, total time 6.93s
progress: 30/256 batches, total time 7.11s
progress: 31/256 batches, total time 7.28s
progress: 32/256 batches, total time 7.46s
progress: 33/256 batches, total time 7.64s
progress: 34/256 batches, total time 7.82s
progress: 35/256 batches, total time 8.00s
progress: 36/256 batches, total time 8.18s
progress: 37/256 batches, total time 8.35s
progress: 38/256 batches, total time 8.53s
progress: 39/256 batches, total time 8.71s
progress: 40/256 batches, total time 8.89s
progress: 41/256 batches, total time 9.06s
progress: 42/256 batches, total time 9.25s
progress: 43/256 batches, total time 9.42s
progress: 44/256 batches, total time 9.60s
progress: 45/256 batches, total time 9.78s
progress: 46/256 batches, total time 9.96s
progress: 47/256 batches, total time 10.13s
progress: 48/256 batches, total time 10.31s
progress: 49/256 batches, total time 10.49s
progress: 50/256 batches, total time 10.67s
progress: 51/256 batches, total time 10.85s
| ID | Name                  | Serial        | UUID                                     || GPU temp. | GPU util. | Memory util. || Memory total | Memory used | Memory free || Display mode | Display active |
--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|  0 | NVIDIA A100 80GB PCIe | 1653523059318 | GPU-bbf2c6ff-dfff-21b3-d9b3-c0678f6c4ba4 ||       53C |       85% |           3% ||      81920MB |      2519MB |     78635MB || Enabled      | Disabled       |
progress: 52/256 batches, total time 11.09s
progress: 53/256 batches, total time 11.27s
progress: 54/256 batches, total time 11.46s
progress: 55/256 batches, total time 11.63s
progress: 56/256 batches, total time 11.81s
progress: 57/256 batches, total time 11.99s
progress: 58/256 batches, total time 12.17s
progress: 59/256 batches, total time 12.34s
progress: 60/256 batches, total time 12.52s
progress: 61/256 batches, total time 12.70s
progress: 62/256 batches, total time 12.88s
progress: 63/256 batches, total time 13.06s
progress: 64/256 batches, total time 13.24s
progress: 65/256 batches, total time 13.41s
progress: 66/256 batches, total time 13.59s
progress: 67/256 batches, total time 13.77s
progress: 68/256 batches, total time 13.95s
progress: 69/256 batches, total time 14.13s
progress: 70/256 batches, total time 14.31s
progress: 71/256 batches, total time 14.48s
