rank: None, device: cuda, seed: 0

PyTorch: 2.8.0+cu128
Output directory: outputs/test
Full config saved to outputs/test/config.yaml
Return feature maps from 3D U-Net? False
model:  UNet3D
Parallelism with DataParallel.
Load pretrained checkpoint:  /gpfs/marilyn/pi/kuan/shared/FIB_SEM/WORM/pretrain_checkpoint/checkpoint_110000.pth.tar
checkpoints:  dict_keys(['iteration', 'state_dict', 'optimizer', 'lr_scheduler'])
Channel split rule for prediction:  [3]
Mode:  test
None 1 ['chunk_z00_y01_x03.tif']
volume shape (original): (512, 512, 306)
volume shape (after scaling and padding): (520, 576, 370)
Total number of samples to be generated:  512
Total number of batches:  256
progress: 1/256 batches, total time 0.00s
| ID | Name                  | Serial        | UUID                                     || GPU temp. | GPU util. | Memory util. || Memory total | Memory used | Memory free || Display mode | Display active |
--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|  0 | NVIDIA A100 80GB PCIe | 1653523058415 | GPU-95b9c7db-ab6e-b780-68e4-f0018a965b67 ||       40C |      100% |           2% ||      81920MB |      1963MB |     79191MB || Enabled      | Disabled       |
progress: 2/256 batches, total time 2.37s
progress: 3/256 batches, total time 2.56s
progress: 4/256 batches, total time 2.74s
progress: 5/256 batches, total time 2.92s
progress: 6/256 batches, total time 3.09s
progress: 7/256 batches, total time 3.27s
progress: 8/256 batches, total time 3.45s
progress: 9/256 batches, total time 3.63s
progress: 10/256 batches, total time 3.81s
progress: 11/256 batches, total time 3.98s
progress: 12/256 batches, total time 4.16s
progress: 13/256 batches, total time 4.34s
progress: 14/256 batches, total time 4.51s
progress: 15/256 batches, total time 4.69s
progress: 16/256 batches, total time 4.87s
progress: 17/256 batches, total time 5.05s
progress: 18/256 batches, total time 5.22s
progress: 19/256 batches, total time 5.40s
progress: 20/256 batches, total time 5.58s
progress: 21/256 batches, total time 5.75s
progress: 22/256 batches, total time 5.93s
progress: 23/256 batches, total time 6.11s
progress: 24/256 batches, total time 6.29s
progress: 25/256 batches, total time 6.46s
progress: 26/256 batches, total time 6.64s
progress: 27/256 batches, total time 6.82s
progress: 28/256 batches, total time 6.99s
progress: 29/256 batches, total time 7.17s
progress: 30/256 batches, total time 7.35s
progress: 31/256 batches, total time 7.53s
progress: 32/256 batches, total time 7.70s
progress: 33/256 batches, total time 7.88s
progress: 34/256 batches, total time 8.06s
progress: 35/256 batches, total time 8.23s
progress: 36/256 batches, total time 8.41s
progress: 37/256 batches, total time 8.59s
progress: 38/256 batches, total time 8.77s
progress: 39/256 batches, total time 8.94s
progress: 40/256 batches, total time 9.12s
progress: 41/256 batches, total time 9.30s
progress: 42/256 batches, total time 9.47s
progress: 43/256 batches, total time 9.65s
progress: 44/256 batches, total time 9.83s
progress: 45/256 batches, total time 10.01s
progress: 46/256 batches, total time 10.18s
progress: 47/256 batches, total time 10.36s
progress: 48/256 batches, total time 10.54s
progress: 49/256 batches, total time 10.72s
progress: 50/256 batches, total time 10.89s
progress: 51/256 batches, total time 11.07s
| ID | Name                  | Serial        | UUID                                     || GPU temp. | GPU util. | Memory util. || Memory total | Memory used | Memory free || Display mode | Display active |
--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|  0 | NVIDIA A100 80GB PCIe | 1653523058415 | GPU-95b9c7db-ab6e-b780-68e4-f0018a965b67 ||       41C |       88% |           3% ||      81920MB |      2519MB |     78635MB || Enabled      | Disabled       |
progress: 52/256 batches, total time 11.33s
progress: 53/256 batches, total time 11.50s
progress: 54/256 batches, total time 11.68s
progress: 55/256 batches, total time 11.86s
progress: 56/256 batches, total time 12.04s
progress: 57/256 batches, total time 12.21s
progress: 58/256 batches, total time 12.39s
progress: 59/256 batches, total time 12.57s
progress: 60/256 batches, total time 12.75s
progress: 61/256 batches, total time 12.92s
progress: 62/256 batches, total time 13.10s
progress: 63/256 batches, total time 13.28s
progress: 64/256 batches, total time 13.45s
progress: 65/256 batches, total time 13.63s
progress: 66/256 batches, total time 13.81s
progress: 67/256 batches, total time 13.99s
progress: 68/256 batches, total time 14.16s
progress: 69/256 batches, total time 14.34s
progress: 70/256 batches, total time 14.52s
progress: 71/256 batches, total time 14.70s
