rank: None, device: cuda, seed: 0

PyTorch: 2.8.0+cu128
Output directory: outputs/test
Full config saved to outputs/test/config.yaml
Return feature maps from 3D U-Net? False
model:  UNet3D
Parallelism with DataParallel.
Load pretrained checkpoint:  /gpfs/marilyn/pi/kuan/shared/FIB_SEM/WORM/pretrain_checkpoint/checkpoint_110000.pth.tar
checkpoints:  dict_keys(['iteration', 'state_dict', 'optimizer', 'lr_scheduler'])
Channel split rule for prediction:  [3]
Mode:  test
None 1 ['chunk_z00_y00_x00.tif']
volume shape (original): (512, 512, 512)
volume shape (after scaling and padding): (520, 576, 576)
Total number of samples to be generated:  1024
Total number of batches:  512
progress: 1/512 batches, total time 0.00s
| ID | Name                  | Serial        | UUID                                     || GPU temp. | GPU util. | Memory util. || Memory total | Memory used | Memory free || Display mode | Display active |
--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|  0 | NVIDIA A100 80GB PCIe | 1653523058415 | GPU-95b9c7db-ab6e-b780-68e4-f0018a965b67 ||       40C |      100% |           2% ||      81920MB |      1963MB |     79191MB || Enabled      | Disabled       |
progress: 2/512 batches, total time 2.12s
progress: 3/512 batches, total time 2.31s
progress: 4/512 batches, total time 2.49s
progress: 5/512 batches, total time 2.67s
progress: 6/512 batches, total time 2.85s
progress: 7/512 batches, total time 3.02s
progress: 8/512 batches, total time 3.20s
progress: 9/512 batches, total time 3.38s
progress: 10/512 batches, total time 3.56s
progress: 11/512 batches, total time 3.73s
progress: 12/512 batches, total time 3.91s
progress: 13/512 batches, total time 4.09s
progress: 14/512 batches, total time 4.27s
progress: 15/512 batches, total time 4.44s
progress: 16/512 batches, total time 4.62s
progress: 17/512 batches, total time 4.80s
progress: 18/512 batches, total time 4.98s
progress: 19/512 batches, total time 5.15s
progress: 20/512 batches, total time 5.33s
progress: 21/512 batches, total time 5.51s
progress: 22/512 batches, total time 5.69s
progress: 23/512 batches, total time 5.86s
progress: 24/512 batches, total time 6.04s
progress: 25/512 batches, total time 6.22s
progress: 26/512 batches, total time 6.40s
progress: 27/512 batches, total time 6.57s
progress: 28/512 batches, total time 6.75s
progress: 29/512 batches, total time 6.93s
progress: 30/512 batches, total time 7.10s
progress: 31/512 batches, total time 7.28s
progress: 32/512 batches, total time 7.46s
progress: 33/512 batches, total time 7.64s
progress: 34/512 batches, total time 7.81s
progress: 35/512 batches, total time 7.99s
progress: 36/512 batches, total time 8.17s
progress: 37/512 batches, total time 8.35s
progress: 38/512 batches, total time 8.52s
progress: 39/512 batches, total time 8.70s
progress: 40/512 batches, total time 8.88s
progress: 41/512 batches, total time 9.05s
progress: 42/512 batches, total time 9.23s
progress: 43/512 batches, total time 9.41s
progress: 44/512 batches, total time 9.59s
progress: 45/512 batches, total time 9.76s
progress: 46/512 batches, total time 9.94s
progress: 47/512 batches, total time 10.12s
progress: 48/512 batches, total time 10.30s
progress: 49/512 batches, total time 10.47s
progress: 50/512 batches, total time 10.65s
progress: 51/512 batches, total time 10.83s
| ID | Name                  | Serial        | UUID                                     || GPU temp. | GPU util. | Memory util. || Memory total | Memory used | Memory free || Display mode | Display active |
--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|  0 | NVIDIA A100 80GB PCIe | 1653523058415 | GPU-95b9c7db-ab6e-b780-68e4-f0018a965b67 ||       41C |       87% |           3% ||      81920MB |      2519MB |     78635MB || Enabled      | Disabled       |
progress: 52/512 batches, total time 11.08s
progress: 53/512 batches, total time 11.26s
progress: 54/512 batches, total time 11.44s
progress: 55/512 batches, total time 11.62s
progress: 56/512 batches, total time 11.79s
progress: 57/512 batches, total time 11.97s
progress: 58/512 batches, total time 12.15s
progress: 59/512 batches, total time 12.33s
progress: 60/512 batches, total time 12.50s
progress: 61/512 batches, total time 12.68s
progress: 62/512 batches, total time 12.86s
progress: 63/512 batches, total time 13.04s
progress: 64/512 batches, total time 13.21s
progress: 65/512 batches, total time 13.39s
progress: 66/512 batches, total time 13.57s
progress: 67/512 batches, total time 13.75s
progress: 68/512 batches, total time 13.93s
progress: 69/512 batches, total time 14.10s
progress: 70/512 batches, total time 14.28s
progress: 71/512 batches, total time 14.46s
